2020-07-01 15:53:01,004 DEFAULT INFO appium服务已经启动：  TCP    127.0.0.1:4724         0.0.0.0:0              LISTENING       3440
  TCP    127.0.0.1:4724         127.0.0.1:57789        ESTABLISHED     3440
  TCP    127.0.0.1:57510        127.0.0.1:4724         TIME_WAIT       0
  TCP    127.0.0.1:57511        127.0.0.1:4724         TIME_WAIT       0
  TCP    127.0.0.1:57512        127.0.0.1:4724         TIME_WAIT       0
  TCP    127.0.0.1:57667        127.0.0.1:4724         TIME_WAIT       0
  TCP    127.0.0.1:57668        127.0.0.1:4724         TIME_WAIT       0
  TCP    127.0.0.1:57669        127.0.0.1:4724         TIME_WAIT       0
  TCP    127.0.0.1:57787        127.0.0.1:4724         TIME_WAIT       0
  TCP    127.0.0.1:57788        127.0.0.1:4724         TIME_WAIT       0
  TCP    127.0.0.1:57789        127.0.0.1:4724         ESTABLISHED     5652

2020-07-01 15:54:15,013 DEFAULT INFO <page.guide_page.GuidePage object at 0x000000000568F128> 页面中未能找到 crs_btn 元素
2020-07-01 15:54:15,248 DEFAULT INFO 点击无效！！！
